order_id,order_ts,customer_id,campaign_id,product,quantity,unit_price,amount,country
ORD-00068,2024-02-16 10:31:00,CUST-0025,CMP-005,keyboard,4,451.66,1806.64,AR
ORD-00069,2024-06-12 02:19:00,CUST-0104,CMP-004,monitor,1,269.46,269.46,DE
ORD-00070,2024-01-30 19:26:00,CUST-0085,CMP-002,dock,3,319.01,957.03,PT
ORD-00071,2024-07-07 23:18:00,CUST-0042,CMP-007,dock,3,340.01,1020.03,PT
ORD-00072,2024-07-25 04:31:00,CUST-0086,CMP-007,dock,2,111.98,223.96,AR
ORD-00073,2024-03-08 16:40:00,CUST-0052,CMP-001,monitor,5,293.07,1465.35,PT
ORD-00074,2024-03-21 20:36:00,CUST-0078,CMP-006,webcam,4,397.06,1588.24,DE
ORD-00075,2024-06-14 07:39:00,CUST-0102,CMP-003,dock,2,265.26,530.52,BR
ORD-00076,2024-04-17 15:45:00,CUST-0080,CMP-006,keyboard,5,338.55,1692.75,US
ORD-00077,2024-09-06 06:58:00,CUST-0026,CMP-003,keyboard,3,127.73,383.19,BR
ORD-00078,2024-04-03 11:28:00,CUST-0099,CMP-002,webcam,4,313.31,1253.24,DE
ORD-00079,2024-08-21 14:58:00,CUST-0090,CMP-007,webcam,5,113.23,566.15,DE
ORD-00080,2024-04-03 03:58:00,CUST-0001,CMP-002,stand,2,334.81,669.62,DE
ORD-00081,2024-03-25 00:15:00,CUST-0090,CMP-008,keyboard,2,405.87,811.74,MX
ORD-00082,2024-04-05 01:31:00,CUST-0103,CMP-008,dock,1,239.0,239.0,MX
ORD-00083,2024-07-26 19:57:00,CUST-0097,CMP-008,headset,5,172.2,861.0,AR
ORD-00084,2024-07-07 02:49:00,CUST-0071,CMP-008,mouse,4,418.57,1674.28,AR
ORD-00085,2024-06-26 03:46:00,CUST-0032,CMP-005,stand,4,144.31,577.24,MX
ORD-00086,2024-06-29 18:28:00,CUST-0010,CMP-005,mouse,2,151.71,303.42,PT
ORD-00087,2024-05-06 14:40:00,CUST-0011,CMP-003,mouse,3,448.55,1345.65,US
ORD-00088,2024-05-23 19:00:00,CUST-0009,CMP-007,webcam,2,358.98,717.96,PT
ORD-00089,2024-07-20 21:24:00,CUST-0027,CMP-007,webcam,4,219.47,877.88,MX
ORD-00090,2024-01-12 10:40:00,CUST-0001,CMP-006,monitor,5,202.48,1012.4,DE
ORD-00091,2024-06-05 21:27:00,CUST-0070,CMP-004,webcam,5,378.71,1893.55,US
ORD-00092,2024-04-13 16:56:00,CUST-0050,CMP-006,dock,4,253.01,1012.04,AR
ORD-00093,2024-05-31 12:58:00,CUST-0118,CMP-003,headset,2,423.34,846.68,MX
ORD-00094,2024-01-15 03:38:00,CUST-0085,CMP-001,keyboard,4,304.01,1216.04,AR
ORD-00095,2024-06-09 09:16:00,CUST-0024,CMP-001,monitor,2,435.99,871.98,DE
ORD-00096,2024-05-03 12:27:00,CUST-0044,CMP-007,monitor,2,238.16,476.32,DE
ORD-00097,2024-04-06 04:22:00,CUST-0096,CMP-001,monitor,1,245.65,245.65,US
ORD-00098,2024-08-29 01:02:00,CUST-0084,CMP-001,stand,1,394.89,394.89,BR
ORD-00099,2024-04-04 08:47:00,CUST-0080,CMP-003,mouse,2,422.73,845.46,US
ORD-00100,2024-06-25 18:02:00,CUST-0028,CMP-008,dock,1,290.61,290.61,PT
ORD-00101,2024-05-18 15:27:00,CUST-0096,CMP-002,stand,2,310.73,621.46,US
ORD-00102,2024-04-27 13:53:00,CUST-0119,CMP-005,headset,1,297.67,297.67,AR
ORD-00103,2024-05-20 23:28:00,CUST-0026,CMP-002,headset,4,471.81,1887.24,AR
ORD-00104,2024-08-20 16:55:00,CUST-0099,CMP-005,stand,2,68.81,137.62,AR
ORD-00105,2024-08-10 22:28:00,CUST-0073,CMP-001,monitor,1,402.09,402.09,MX
ORD-00106,2024-06-09 07:13:00,CUST-0083,CMP-006,keyboard,3,53.0,159.0,DE
ORD-00107,2024-07-01 19:26:00,CUST-0047,CMP-008,dock,1,227.99,227.99,US
ORD-00108,2024-06-11 21:20:00,CUST-0084,CMP-005,headset,2,372.12,744.24,MX
ORD-00109,2024-06-29 08:51:00,CUST-0094,CMP-005,monitor,4,228.98,915.92,US
ORD-00110,2024-02-05 21:16:00,CUST-0032,CMP-008,headset,3,443.08,1329.24,MX
ORD-00111,2024-09-04 14:43:00,CUST-0064,CMP-006,mouse,4,181.37,725.48,DE
ORD-00112,2024-03-22 13:31:00,CUST-0044,CMP-005,headset,3,402.86,1208.58,AR
ORD-00113,2024-04-14 22:04:00,CUST-0025,CMP-002,mouse,5,24.77,123.85,AR
ORD-00114,2024-06-01 07:25:00,CUST-0031,CMP-008,dock,4,286.38,1145.52,AR
ORD-00115,2024-07-02 00:51:00,CUST-0012,CMP-005,mouse,4,400.51,1602.04,DE
ORD-00116,2024-04-02 22:01:00,CUST-0048,CMP-008,headset,3,338.6,1015.8,MX
ORD-00117,2024-05-09 11:47:00,CUST-0071,CMP-006,monitor,4,498.28,1993.12,AR
ORD-00118,2024-06-18 12:53:00,CUST-0030,CMP-002,dock,3,167.08,501.24,US
ORD-00119,2024-04-29 05:18:00,CUST-0098,CMP-003,mouse,1,376.48,376.48,US
ORD-00120,2024-06-29 14:59:00,CUST-0098,CMP-005,keyboard,3,367.7,1103.1,US
ORD-00121,2024-04-22 04:38:00,CUST-0039,CMP-001,dock,2,193.12,386.24,MX
ORD-00122,2024-02-20 10:05:00,CUST-0007,CMP-005,dock,3,41.75,125.25,US
ORD-00123,2024-08-24 13:47:00,CUST-0002,CMP-005,webcam,4,69.14,276.56,DE
ORD-00124,2024-06-13 16:52:00,CUST-0007,CMP-005,stand,3,108.39,325.17,DE
ORD-00125,2024-02-15 20:54:00,CUST-0010,CMP-001,mouse,1,212.24,212.24,US
ORD-00126,2024-07-28 06:10:00,CUST-0032,CMP-002,headset,3,60.79,182.37,DE
ORD-00127,2024-08-13 02:05:00,CUST-0029,CMP-007,webcam,5,399.46,1997.3,DE
ORD-00128,2024-04-22 14:18:00,CUST-0040,CMP-001,headset,5,495.12,2475.6,AR
ORD-00129,2024-02-10 11:06:00,CUST-0034,CMP-002,mouse,2,320.15,640.3,US
ORD-00130,2024-03-08 14:48:00,CUST-0001,CMP-007,webcam,5,55.93,279.65,AR
ORD-00131,2024-08-08 12:48:00,CUST-0030,CMP-005,dock,4,159.7,638.8,PT
ORD-00132,2024-06-18 15:23:00,CUST-0119,CMP-005,stand,1,349.84,349.84,AR
ORD-00133,2024-08-07 01:39:00,CUST-0070,CMP-004,dock,2,223.97,447.94,US
ORD-00134,2024-04-11 01:07:00,CUST-0022,CMP-005,headset,2,54.18,108.36,AR
ORD-00135,2024-07-30 13:48:00,CUST-0060,CMP-005,dock,3,230.69,692.07,DE
ORD-00136,2024-04-13 10:55:00,CUST-0057,CMP-002,headset,5,279.09,1395.45,BR
ORD-00137,2024-06-10 15:07:00,CUST-0004,CMP-002,mouse,3,309.68,929.04,AR
ORD-00138,2024-08-01 18:09:00,CUST-0098,CMP-005,headset,5,476.28,2381.4,BR
ORD-00139,2024-03-09 02:50:00,CUST-0057,CMP-005,mouse,4,269.0,1076.0,MX
ORD-00140,2024-06-12 00:49:00,CUST-0061,CMP-006,webcam,4,485.05,1940.2,PT
ORD-00141,2024-05-01 05:26:00,CUST-0043,CMP-007,dock,1,431.61,431.61,DE
ORD-00142,2024-04-19 06:29:00,CUST-0071,CMP-001,webcam,4,410.41,1641.64,BR
ORD-00143,2024-04-28 20:17:00,CUST-0099,CMP-007,stand,3,175.07,525.21,MX
ORD-00144,2024-01-05 18:03:00,CUST-0007,CMP-004,headset,5,241.65,1208.25,PT
ORD-00145,2024-08-19 00:39:00,CUST-0098,CMP-001,mouse,4,320.1,1280.4,PT
ORD-00146,2024-07-23 07:09:00,CUST-0057,CMP-008,keyboard,2,465.18,930.36,BR
ORD-00147,2024-08-21 17:13:00,CUST-0091,CMP-003,monitor,5,403.57,2017.85,MX
ORD-00148,2024-01-10 07:29:00,CUST-0029,CMP-002,webcam,5,215.74,1078.7,BR
ORD-00149,2024-08-28 03:46:00,CUST-0092,CMP-005,headset,2,259.12,518.24,AR
ORD-00150,2024-04-13 21:13:00,CUST-0061,CMP-004,webcam,4,420.57,1682.28,MX
ORD-00151,2024-02-26 23:54:00,CUST-0077,CMP-003,stand,4,111.39,445.56,BR
ORD-00152,2024-04-14 21:53:00,CUST-0101,CMP-005,stand,4,183.04,732.16,BR
ORD-00153,2024-04-17 07:29:00,CUST-0075,CMP-008,stand,3,421.89,1265.67,US
ORD-00154,2024-06-15 21:59:00,CUST-0043,CMP-007,webcam,5,252.38,1261.9,PT
ORD-00155,2024-03-14 00:28:00,CUST-0030,CMP-007,keyboard,2,294.36,588.72,PT
ORD-00156,2024-06-25 12:55:00,CUST-0085,CMP-003,webcam,4,205.22,820.88,BR
ORD-00157,2024-02-20 07:09:00,CUST-0043,CMP-002,stand,5,483.27,2416.35,DE
ORD-00158,2024-02-10 15:17:00,CUST-0002,CMP-003,webcam,5,456.91,2284.55,AR
ORD-00159,2024-03-01 12:49:00,CUST-0034,CMP-006,headset,1,245.26,245.26,AR
ORD-00160,2024-05-29 01:15:00,CUST-0110,CMP-007,monitor,1,428.75,428.75,AR
ORD-00161,2024-06-30 23:45:00,CUST-0009,CMP-004,dock,5,37.13,185.65,AR
ORD-00162,2024-04-18 23:09:00,CUST-0056,CMP-002,stand,2,378.35,756.7,AR
ORD-00163,2024-02-10 22:14:00,CUST-0039,CMP-001,keyboard,4,99.76,399.04,PT
ORD-00164,2024-01-25 18:22:00,CUST-0056,CMP-003,mouse,3,191.96,575.88,MX
ORD-00165,2024-06-03 08:33:00,CUST-0024,CMP-003,mouse,5,347.16,1735.8,BR
ORD-00166,2024-08-14 05:49:00,CUST-0031,CMP-008,headset,4,317.36,1269.44,US
ORD-00167,2024-03-29 20:53:00,CUST-0059,CMP-005,dock,4,326.09,1304.36,BR
ORD-00168,2024-06-22 17:26:00,CUST-0021,CMP-002,webcam,3,345.15,1035.45,PT
ORD-00169,2024-08-06 06:16:00,CUST-0055,CMP-005,webcam,3,326.59,979.77,PT
ORD-00170,2024-03-17 20:47:00,CUST-0014,CMP-004,webcam,4,429.5,1718.0,MX
ORD-00171,2024-05-15 00:37:00,CUST-0090,CMP-005,keyboard,5,161.92,809.6,AR
ORD-00172,2024-05-28 10:36:00,CUST-0111,CMP-001,headset,3,23.79,71.37,AR
ORD-00173,2024-07-04 04:28:00,CUST-0030,CMP-006,mouse,3,392.26,1176.78,AR
ORD-00174,2024-03-14 13:23:00,CUST-0097,CMP-003,dock,5,140.2,701.0,BR
ORD-00175,2024-08-20 18:48:00,CUST-0057,CMP-001,headset,1,168.19,168.19,PT
ORD-00176,2024-02-22 04:17:00,CUST-0042,CMP-007,mouse,1,456.52,456.52,US
ORD-00177,2024-02-22 10:49:00,CUST-0047,CMP-005,stand,5,440.6,2203.0,US
ORD-00178,2024-04-07 21:26:00,CUST-0038,CMP-006,stand,4,484.24,1936.96,BR
ORD-00179,2024-06-23 20:20:00,CUST-0029,CMP-007,stand,1,87.46,87.46,MX
ORD-00180,2024-05-17 12:11:00,CUST-0002,CMP-005,headset,1,399.43,399.43,BR
ORD-00181,2024-06-18 21:58:00,CUST-0087,CMP-005,headset,3,342.86,1028.58,DE
ORD-00182,2024-08-24 19:43:00,CUST-0030,CMP-008,keyboard,3,71.91,215.73,MX
ORD-00183,2024-07-27 17:39:00,CUST-0029,CMP-002,dock,3,459.22,1377.66,DE
ORD-00184,2024-04-24 08:34:00,CUST-0006,CMP-001,monitor,4,75.9,303.6,DE
ORD-00185,2024-02-16 14:40:00,CUST-0069,CMP-003,webcam,1,132.6,132.6,DE
ORD-00186,2024-05-19 09:56:00,CUST-0096,CMP-003,webcam,5,221.08,1105.4,AR
ORD-00187,2024-02-10 09:15:00,CUST-0036,CMP-001,dock,4,315.41,1261.64,PT
ORD-00188,2024-03-24 10:31:00,CUST-0031,CMP-006,keyboard,4,233.35,933.4,AR
ORD-00189,2024-05-18 01:49:00,CUST-0083,CMP-006,keyboard,5,452.71,2263.55,DE
ORD-00190,2024-04-14 18:41:00,CUST-0109,CMP-008,keyboard,2,484.64,969.28,AR
ORD-00191,2024-03-22 13:24:00,CUST-0007,CMP-006,mouse,5,486.02,2430.1,US
ORD-00192,2024-07-28 21:21:00,CUST-0098,CMP-004,headset,2,52.83,105.66,US
ORD-00193,2024-03-30 03:58:00,CUST-0101,CMP-001,monitor,3,391.6,1174.8,US
ORD-00194,2024-02-21 15:53:00,CUST-0023,CMP-002,dock,5,140.21,701.05,BR
ORD-00195,2024-02-22 07:42:00,CUST-0101,CMP-004,headset,1,191.86,191.86,PT
ORD-00196,2024-01-11 01:53:00,CUST-0017,CMP-007,headset,2,147.28,294.56,BR
ORD-00197,2024-01-28 11:22:00,CUST-0047,CMP-002,webcam,4,235.07,940.28,MX
ORD-00198,2024-03-25 23:55:00,CUST-0101,CMP-005,webcam,5,40.72,203.6,AR
ORD-00199,2024-01-16 16:11:00,CUST-0109,CMP-007,webcam,1,499.22,499.22,AR
ORD-00200,2024-02-13 15:23:00,CUST-0057,CMP-002,keyboard,4,361.85,1447.4,PT
ORD-00201,2024-08-13 19:23:00,CUST-0036,CMP-006,webcam,2,51.43,102.86,MX
ORD-00202,2024-07-16 12:04:00,CUST-0078,CMP-007,keyboard,3,237.68,713.04,AR
ORD-00203,2024-02-15 23:45:00,CUST-0028,CMP-007,webcam,5,365.9,1829.5,US
ORD-00204,2024-06-03 23:57:00,CUST-0052,CMP-007,dock,3,417.06,1251.18,BR
ORD-00205,2024-04-28 03:05:00,CUST-0033,CMP-006,mouse,4,169.91,679.64,AR
ORD-00206,2024-06-26 00:12:00,CUST-0011,CMP-002,webcam,1,63.69,63.69,BR
ORD-00207,2024-05-20 00:14:00,CUST-0076,CMP-006,dock,2,286.96,573.92,BR
ORD-00208,2024-06-02 21:42:00,CUST-0097,CMP-007,stand,3,439.23,1317.69,AR
ORD-00209,2024-01-24 01:32:00,CUST-0046,CMP-002,headset,3,308.1,924.3,MX
ORD-00210,2024-03-22 18:56:00,CUST-0029,CMP-002,monitor,2,335.13,670.26,MX
ORD-00211,2024-05-18 03:47:00,CUST-0074,CMP-004,stand,1,385.95,385.95,DE
ORD-00212,2024-07-27 13:47:00,CUST-0083,CMP-001,headset,5,314.42,1572.1,AR
ORD-00213,2024-04-11 16:59:00,CUST-0090,CMP-005,monitor,1,106.5,106.5,PT
ORD-00214,2024-01-07 13:21:00,CUST-0073,CMP-007,keyboard,2,437.43,874.86,US
ORD-00215,2024-08-22 20:44:00,CUST-0068,CMP-004,webcam,1,63.94,63.94,DE
ORD-00216,2024-06-18 12:01:00,CUST-0040,CMP-006,stand,3,95.46,286.38,MX
ORD-00217,2024-08-09 09:52:00,CUST-0020,CMP-003,stand,1,443.9,443.9,MX
ORD-00218,2024-01-23 10:49:00,CUST-0085,CMP-007,webcam,1,150.51,150.51,MX
ORD-00219,2024-06-14 06:38:00,CUST-0097,CMP-002,monitor,4,151.02,604.08,DE
ORD-00220,2024-02-14 16:58:00,CUST-0076,CMP-008,headset,3,345.44,1036.32,AR
ORD-00221,2024-04-26 15:00:00,CUST-0077,CMP-001,keyboard,1,125.75,125.75,US
ORD-00222,2024-04-24 01:50:00,CUST-0098,CMP-005,monitor,2,388.23,776.46,PT
ORD-00223,2024-02-18 00:26:00,CUST-0056,CMP-003,mouse,1,258.64,258.64,DE
ORD-00224,2024-07-17 05:46:00,CUST-0107,CMP-006,keyboard,2,260.03,520.06,DE
ORD-00225,2024-01-20 17:38:00,CUST-0118,CMP-002,stand,4,28.9,115.6,PT
ORD-00226,2024-08-01 23:03:00,CUST-0091,CMP-007,monitor,4,295.13,1180.52,BR
ORD-00227,2024-05-31 19:13:00,CUST-0022,CMP-008,stand,1,483.68,483.68,AR
ORD-00228,2024-05-16 01:55:00,CUST-0014,CMP-004,webcam,1,229.52,229.52,MX
ORD-00229,2024-05-30 03:11:00,CUST-0112,CMP-005,dock,5,57.65,288.25,PT
ORD-00230,2024-03-26 00:07:00,CUST-0010,CMP-002,headset,3,393.88,1181.64,MX
ORD-00231,2024-03-15 22:21:00,CUST-0105,CMP-003,mouse,3,188.43,565.29,BR
ORD-00232,2024-02-27 15:38:00,CUST-0078,CMP-003,stand,3,114.59,343.77,AR
ORD-00233,2024-02-01 18:26:00,CUST-0081,CMP-008,webcam,2,476.52,953.04,MX
ORD-00234,2024-08-03 07:28:00,CUST-0113,CMP-006,stand,4,346.84,1387.36,AR
ORD-00235,2024-04-29 10:27:00,CUST-0061,CMP-008,dock,2,230.99,461.98,PT
ORD-00236,2024-04-14 08:08:00,CUST-0065,CMP-002,monitor,5,46.86,234.3,DE
ORD-00237,2024-06-17 20:53:00,CUST-0107,CMP-005,keyboard,1,47.21,47.21,AR
ORD-00238,2024-02-07 05:01:00,CUST-0050,CMP-008,headset,5,305.06,1525.3,MX
ORD-00239,2024-01-20 06:27:00,CUST-0074,CMP-004,monitor,4,456.24,1824.96,MX
ORD-00240,2024-06-26 12:06:00,CUST-0008,CMP-008,keyboard,5,92.31,461.55,PT
ORD-00241,2024-02-05 00:52:00,CUST-0006,CMP-004,dock,5,330.04,1650.2,DE
ORD-00242,2024-06-13 07:43:00,CUST-0021,CMP-006,monitor,5,270.82,1354.1,PT
ORD-00243,2024-05-25 09:17:00,CUST-0087,CMP-001,stand,4,391.64,1566.56,AR
ORD-00244,2024-08-28 00:14:00,CUST-0013,CMP-007,monitor,3,51.54,154.62,PT
ORD-00245,2024-08-31 09:08:00,CUST-0043,CMP-002,headset,5,439.07,2195.35,AR
ORD-00246,2024-02-25 19:49:00,CUST-0084,CMP-007,mouse,3,168.81,506.43,MX
ORD-00247,2024-02-05 04:17:00,CUST-0083,CMP-006,stand,3,288.18,864.54,US
ORD-00248,2024-09-05 07:33:00,CUST-0086,CMP-007,headset,5,64.76,323.8,PT
ORD-00249,2024-01-11 23:18:00,CUST-0028,CMP-006,stand,3,168.16,504.48,DE
ORD-00250,2024-03-15 05:46:00,CUST-0020,CMP-002,monitor,2,499.89,999.78,BR
ORD-00251,2024-07-08 04:15:00,CUST-0114,CMP-001,dock,5,420.76,2103.8,PT
ORD-00252,2024-08-17 08:26:00,CUST-0020,CMP-003,mouse,2,306.58,613.16,AR
ORD-00253,2024-08-19 19:03:00,CUST-0006,CMP-007,monitor,2,366.07,732.14,AR
ORD-00254,2024-03-31 19:34:00,CUST-0097,CMP-008,mouse,4,312.99,1251.96,MX
ORD-00255,2024-04-01 09:53:00,CUST-0101,CMP-008,stand,3,483.39,1450.17,US
ORD-00256,2024-05-18 06:14:00,CUST-0060,CMP-005,stand,5,492.43,2462.15,DE
ORD-00257,2024-07-06 10:27:00,CUST-0021,CMP-004,stand,5,220.86,1104.3,MX
ORD-00258,2024-02-24 17:20:00,CUST-0062,CMP-006,headset,3,44.95,134.85,BR
ORD-00259,2024-07-11 04:05:00,CUST-0098,CMP-003,monitor,1,156.73,156.73,DE
ORD-00260,2024-07-10 05:44:00,CUST-0012,CMP-004,stand,2,418.8,837.6,DE
ORD-00261,2024-05-11 14:43:00,CUST-0051,CMP-006,mouse,1,219.05,219.05,DE
ORD-00262,2024-02-04 01:04:00,CUST-0041,CMP-002,stand,3,127.68,383.04,AR
ORD-00263,2024-08-28 23:26:00,CUST-0018,CMP-001,monitor,3,399.76,1199.28,DE
ORD-00264,2024-02-24 20:47:00,CUST-0001,CMP-002,keyboard,4,235.23,940.92,PT
ORD-00265,2024-03-23 20:25:00,CUST-0094,CMP-007,keyboard,2,283.33,566.66,PT
ORD-00266,2024-03-31 20:31:00,CUST-0031,CMP-007,dock,3,78.39,235.17,MX
ORD-00267,2024-06-19 18:19:00,CUST-0116,CMP-008,headset,1,73.11,73.11,MX
ORD-00268,2024-01-11 07:36:00,CUST-0092,CMP-003,monitor,5,295.92,1479.6,DE
ORD-00269,2024-01-05 21:40:00,CUST-0074,CMP-007,mouse,5,189.25,946.25,AR
ORD-00270,2024-09-04 14:57:00,CUST-0047,CMP-002,headset,1,271.17,271.17,MX
ORD-00271,2024-07-08 01:05:00,CUST-0050,CMP-008,keyboard,5,285.89,1429.45,AR
ORD-00272,2024-05-25 04:37:00,CUST-0003,CMP-006,stand,3,141.65,424.95,BR
ORD-00273,2024-05-09 20:55:00,CUST-0081,CMP-002,stand,2,371.71,743.42,MX
ORD-00274,2024-05-05 09:35:00,CUST-0070,CMP-006,stand,2,41.18,82.36,AR
ORD-00275,2024-03-09 01:57:00,CUST-0062,CMP-003,stand,4,490.69,1962.76,US
ORD-00276,2024-01-28 07:22:00,CUST-0026,CMP-001,stand,4,37.65,150.6,US
ORD-00277,2024-01-20 14:10:00,CUST-0066,CMP-007,stand,3,467.92,1403.76,MX
ORD-00278,2024-06-25 16:37:00,CUST-0083,CMP-004,monitor,3,37.48,112.44,PT
ORD-00279,2024-01-22 17:43:00,CUST-0103,CMP-006,webcam,3,151.04,453.12,DE
